Error: The conversion cannot be performed.
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2018675
   Row: 20451
   RawRow: 20451
   Count: 18
   RawRecord:
,07/04/2020 09:15:05 PM,07/04/2020 09:39:18 PM,,0,,,41,246,,19.2,0.5,0.5,2.3,0,0.3,27.3,2.5

, Record: ,07/04/2020 09:15:05 PM,07/04/2020 09:39:18 PM,,0,,,41,246,,19.2,0.5,0.5,2.3,0,0.3,27.3,2.5

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2023193
   Row: 20497
   RawRow: 20497
   Count: 18
   RawRecord:
,07/04/2020 09:20:00 PM,07/04/2020 10:06:00 PM,,19.62,,,170,55,,45.6,0,0.5,2.75,0,0.3,49.15,0

, Record: ,07/04/2020 09:20:00 PM,07/04/2020 10:06:00 PM,,19.62,,,170,55,,45.6,0,0.5,2.75,0,0.3,49.15,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2086191
   Row: 21132
   RawRow: 21132
   Count: 18
   RawRecord:
,07/04/2020 09:49:00 PM,07/04/2020 10:24:00 PM,,19.37,,,35,119,,40.45,0,0.5,2.75,6.12,0.3,50.12,0

, Record: ,07/04/2020 09:49:00 PM,07/04/2020 10:24:00 PM,,19.37,,,35,119,,40.45,0,0.5,2.75,6.12,0.3,50.12,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2117669
   Row: 21450
   RawRow: 21450
   Count: 18
   RawRecord:
,07/04/2020 09:50:53 PM,07/04/2020 10:41:59 PM,,27.94,,,159,206,,66.35,0,0.5,0,18.36,0.3,85.51,0

, Record: ,07/04/2020 09:50:53 PM,07/04/2020 10:41:59 PM,,27.94,,,159,206,,66.35,0,0.5,0,18.36,0.3,85.51,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2122198
   Row: 21496
   RawRow: 21496
   Count: 18
   RawRecord:
,07/04/2020 09:27:00 PM,07/04/2020 09:45:00 PM,,6.71,,,74,145,,18.32,0,0.5,1,0,0.3,22.62,2.5

, Record: ,07/04/2020 09:27:00 PM,07/04/2020 09:45:00 PM,,6.71,,,74,145,,18.32,0,0.5,1,0,0.3,22.62,2.5

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2140092
   Row: 21677
   RawRow: 21677
   Count: 18
   RawRecord:
,07/04/2020 09:38:00 PM,07/04/2020 09:55:00 PM,,4.54,,,4,49,,28.95,0,0.5,2.75,0,0.3,32.5,0

, Record: ,07/04/2020 09:38:00 PM,07/04/2020 09:55:00 PM,,4.54,,,4,49,,28.95,0,0.5,2.75,0,0.3,32.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2167066
   Row: 21951
   RawRow: 21951
   Count: 18
   RawRecord:
,07/04/2020 09:12:00 PM,07/04/2020 09:28:00 PM,,4.45,,,75,107,,22.19,0,0.5,2.75,0,0.3,25.74,0

, Record: ,07/04/2020 09:12:00 PM,07/04/2020 09:28:00 PM,,4.45,,,75,107,,22.19,0,0.5,2.75,0,0.3,25.74,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2171620
   Row: 21997
   RawRow: 21997
   Count: 18
   RawRecord:
,07/04/2020 09:27:00 PM,07/04/2020 09:58:00 PM,,14.3,,,151,228,,35.96,0,0.5,2.75,6.12,0.3,45.63,0

, Record: ,07/04/2020 09:27:00 PM,07/04/2020 09:58:00 PM,,14.3,,,151,228,,35.96,0,0.5,2.75,6.12,0.3,45.63,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2180719
   Row: 22089
   RawRow: 22089
   Count: 18
   RawRecord:
,07/04/2020 09:39:15 PM,07/04/2020 09:52:32 PM,,2.2,,,239,140,,11,0.5,0.5,2.22,0,0.3,17.02,2.5

, Record: ,07/04/2020 09:39:15 PM,07/04/2020 09:52:32 PM,,2.2,,,239,140,,11,0.5,0.5,2.22,0,0.3,17.02,2.5

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2189753
   Row: 22180
   RawRow: 22180
   Count: 18
   RawRecord:
,07/04/2020 09:19:00 PM,07/04/2020 09:36:00 PM,,8.01,,,231,263,,21.54,0,0.5,4.2,0,0.3,29.04,2.5

, Record: ,07/04/2020 09:19:00 PM,07/04/2020 09:36:00 PM,,8.01,,,231,263,,21.54,0,0.5,4.2,0,0.3,29.04,2.5

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2203310
   Row: 22317
   RawRow: 22317
   Count: 18
   RawRecord:
,07/04/2020 09:33:00 PM,07/04/2020 10:11:00 PM,,13.72,,,188,238,,53.75,0,0.5,2.75,0,0.3,57.3,0

, Record: ,07/04/2020 09:33:00 PM,07/04/2020 10:11:00 PM,,13.72,,,188,238,,53.75,0,0.5,2.75,0,0.3,57.3,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2212350
   Row: 22408
   RawRow: 22408
   Count: 18
   RawRecord:
,07/04/2020 09:11:00 PM,07/04/2020 09:54:00 PM,,17.76,,,236,91,,41.65,0,0.5,2.75,6.12,0.3,51.32,0

, Record: ,07/04/2020 09:11:00 PM,07/04/2020 09:54:00 PM,,17.76,,,236,91,,41.65,0,0.5,2.75,6.12,0.3,51.32,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2216919
   Row: 22454
   RawRow: 22454
   Count: 18
   RawRecord:
,07/04/2020 09:59:08 PM,07/04/2020 10:16:19 PM,,3.42,,,159,213,,21.95,0,0.5,2.75,0,0.3,25.5,0

, Record: ,07/04/2020 09:59:08 PM,07/04/2020 10:16:19 PM,,3.42,,,159,213,,21.95,0,0.5,2.75,0,0.3,25.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2275685
   Row: 23049
   RawRow: 23049
   Count: 18
   RawRecord:
,07/04/2020 09:21:12 PM,07/04/2020 09:42:42 PM,,7.38,,,68,42,,35.95,0,0.5,2.75,0,0.3,39.5,0

, Record: ,07/04/2020 09:21:12 PM,07/04/2020 09:42:42 PM,,7.38,,,68,42,,35.95,0,0.5,2.75,0,0.3,39.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2316352
   Row: 23460
   RawRow: 23460
   Count: 18
   RawRecord:
,07/04/2020 09:06:35 PM,07/04/2020 09:15:45 PM,,2.76,,,163,246,,11.83,0,0.5,2.83,0,0.3,17.96,2.5

, Record: ,07/04/2020 09:06:35 PM,07/04/2020 09:15:45 PM,,2.76,,,163,246,,11.83,0,0.5,2.83,0,0.3,17.96,2.5

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2320942
   Row: 23506
   RawRow: 23506
   Count: 18
   RawRecord:
,07/04/2020 09:20:00 PM,07/04/2020 09:32:00 PM,,1.55,,,11,67,,14.95,0,0.5,2.75,0,0.3,18.5,0

, Record: ,07/04/2020 09:20:00 PM,07/04/2020 09:32:00 PM,,1.55,,,11,67,,14.95,0,0.5,2.75,0,0.3,18.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2325499
   Row: 23552
   RawRow: 23552
   Count: 18
   RawRecord:
,07/04/2020 09:02:00 PM,07/04/2020 09:48:00 PM,,16.95,,,61,117,,45.65,0,0.5,2.75,0,0.3,49.2,0

, Record: ,07/04/2020 09:02:00 PM,07/04/2020 09:48:00 PM,,16.95,,,61,117,,45.65,0,0.5,2.75,0,0.3,49.2,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2348131
   Row: 23781
   RawRow: 23781
   Count: 18
   RawRecord:
,07/04/2020 09:40:28 PM,07/04/2020 09:49:16 PM,,2.1,,,162,224,,9.5,0.5,0.5,0.67,0,0.3,13.97,2.5

, Record: ,07/04/2020 09:40:28 PM,07/04/2020 09:49:16 PM,,2.1,,,162,224,,9.5,0.5,0.5,0.67,0,0.3,13.97,2.5

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2357246
   Row: 23873
   RawRow: 23873
   Count: 18
   RawRecord:
,07/01/2020 12:57:36 AM,07/01/2020 01:30:10 AM,,25.98,,,42,156,,88.21,0,0.5,0,12.24,0.3,101.25,0

, Record: ,07/01/2020 12:57:36 AM,07/01/2020 01:30:10 AM,,25.98,,,42,156,,88.21,0,0.5,0,12.24,0.3,101.25,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2366327
   Row: 23965
   RawRow: 23965
   Count: 18
   RawRecord:
,07/01/2020 12:58:00 AM,07/01/2020 01:27:00 AM,,7.66,,,68,61,,42.2,0,0.5,0,0,0.3,43,0

, Record: ,07/01/2020 12:58:00 AM,07/01/2020 01:27:00 AM,,7.66,,,68,61,,42.2,0,0.5,0,0,0.3,43,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2397858
   Row: 24283
   RawRow: 24283
   Count: 18
   RawRecord:
,07/01/2020 01:06:47 AM,07/01/2020 01:26:08 AM,,9.24,,,235,50,,46.2,0,0,0,0,0.3,46.5,0

, Record: ,07/01/2020 01:06:47 AM,07/01/2020 01:26:08 AM,,9.24,,,235,50,,46.2,0,0,0,0,0.3,46.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2402408
   Row: 24329
   RawRow: 24329
   Count: 18
   RawRecord:
,07/01/2020 01:20:41 AM,07/01/2020 01:28:35 AM,,1.7,,,151,75,,14.95,0,0.5,2.75,0,0.3,18.5,0

, Record: ,07/01/2020 01:20:41 AM,07/01/2020 01:28:35 AM,,1.7,,,151,75,,14.95,0,0.5,2.75,0,0.3,18.5,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2406965
   Row: 24375
   RawRow: 24375
   Count: 18
   RawRecord:
,07/01/2020 01:08:00 AM,07/01/2020 01:37:08 AM,,14.38,,,193,63,,56.5,0,0.5,0,0,0.3,57.3,0

, Record: ,07/01/2020 01:08:00 AM,07/01/2020 01:37:08 AM,,14.38,,,193,63,,56.5,0,0.5,0,0,0.3,57.3,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
["VendorID","tpep_pickup_datetime","tpep_dropoff_datetime","passenger_count","trip_distance","RatecodeID","store_and_fwd_flag","PULocationID","DOLocationID","payment_type","fare_amount","extra","mta_tax","tip_amount","tolls_amount","improvement_surcharge","total_amount","congestion_surcharge"]
IParser state:
   ByteCount: 0
   CharCount: 2452034
   Row: 24830
   RawRow: 24830
   Count: 18
   RawRecord:
,07/01/2020 01:07:27 AM,07/01/2020 01:34:33 AM,,9.76,,,225,138,,48.4,0,0.5,0,0,0.3,49.2,0

, Record: ,07/01/2020 01:07:27 AM,07/01/2020 01:34:33 AM,,9.76,,,225,138,,48.4,0,0.5,0,0,0.3,49.2,0

Error: The conversion cannot be performed.
    Text: ''
    MemberName: PassengerCount
    MemberType: System.Int32
    TypeConverter: 'CsvHelper.TypeConversion.Int32Converter'
IReader state:
   ColumnCount: 18
   CurrentIndex: 3
   HeaderRecord:
